subjID	trial	cue	keyPressed	outcome
P39	141	2	1	0
P39	142	3	1	1
P39	143	4	1	-1
P39	144	1	1	0
P39	145	4	1	-1
P39	146	1	1	-1
P39	147	2	1	0
P39	148	1	1	0
P39	149	3	1	0
P39	150	4	1	-1
P39	151	3	1	1
P39	152	3	1	0
P39	153	4	1	-1
P39	154	4	1	-1
P39	155	4	1	0
P39	156	4	0	0
P39	157	1	1	0
P39	158	1	1	0
P39	159	3	0	1
P39	160	1	1	0
P40	1	3	1	0
P40	2	1	1	0
P40	3	4	1	-1
P40	4	4	1	0
P40	5	2	1	0
P40	6	3	1	1
P40	7	2	1	0
P40	8	4	0	0
P40	9	4	0	0
P40	10	4	0	0
P40	11	3	1	1
P40	12	2	1	0
P40	13	4	0	0
P40	14	3	1	1
P40	15	2	1	0
P40	16	2	1	0
P40	17	1	1	0
P40	18	4	0	0
P40	19	1	1	0
P40	20	1	1	0
P40	21	3	1	1
P40	22	2	1	0
P40	23	4	0	0
P40	24	4	0	-1
P40	25	4	1	-1
P40	26	3	1	1
P40	27	4	1	-1
P40	28	1	1	0
P40	29	1	1	0
P40	30	4	1	-1
P40	31	3	1	1
P40	32	1	1	0
P40	33	1	1	0
P40	34	2	1	0
P40	35	1	1	-1
P40	36	3	1	1
P40	37	4	0	0
P40	38	3	1	0
P40	39	2	1	0
P40	40	1	1	0
P40	41	2	1	0
P40	42	4	0	-1
P40	43	1	1	-1
P40	44	1	1	0
P40	45	1	1	-1
P40	46	2	1	0
P40	47	4	0	0
P40	48	3	1	1
P40	49	1	1	0
P40	50	1	1	0
P40	51	3	1	1
P40	52	2	1	0
P40	53	3	1	0
P40	54	3	1	1
P40	55	2	1	0
P40	56	2	1	0
P40	57	4	0	0
P40	58	2	1	0
P40	59	3	1	1
P40	60	3	1	1
P40	61	1	1	-1
P40	62	3	1	1
P40	63	4	0	0
P40	64	2	1	1
P40	65	1	1	0
P40	66	4	0	0
P40	67	1	1	0
P40	68	3	1	1
P40	69	3	1	1
P40	70	2	1	0
P40	71	2	1	1
P40	72	3	1	1
P40	73	1	1	0
P40	74	4	1	0
P40	75	4	0	0
P40	76	3	1	1
P40	77	2	1	0
P40	78	3	1	0
P40	79	4	0	0
P40	80	4	0	0
P40	81	3	1	1
P40	82	2	1	0
P40	83	2	1	0
P40	84	2	1	0
P40	85	1	1	0
P40	86	2	1	0
P40	87	3	1	0
P40	88	1	1	-1
P40	89	2	1	0
P40	90	2	1	0
P40	91	3	1	1
P40	92	3	1	1
P40	93	1	1	-1
P40	94	4	0	0
P40	95	4	0	0
P40	96	2	1	1
P40	97	2	1	1
P40	98	3	1	1
P40	99	1	1	0
P40	100	4	0	0
P40	101	3	1	1
P40	102	3	1	0
P40	103	1	0	-1
P40	104	4	0	-1
P40	105	3	1	1
P40	106	2	1	0
P40	107	1	1	-1
P40	108	4	0	-1
P40	109	2	1	0
P40	110	3	1	1
P40	111	1	1	0
P40	112	1	1	0
P40	113	4	0	0
P40	114	4	0	-1
P40	115	2	1	1
P40	116	3	1	0
P40	117	3	1	1
P40	118	1	1	0
P40	119	2	1	0
P40	120	2	1	0
P40	121	4	0	0
P40	122	2	1	0
P40	123	4	0	0
P40	124	1	1	0
P40	125	3	1	1
P40	126	2	1	0
P40	127	1	1	0
P40	128	4	0	0
P40	129	1	1	0
P40	130	1	1	0
P40	131	3	1	0
P40	132	2	1	0
P40	133	2	1	1
P40	134	2	1	0
P40	135	3	1	1
P40	136	1	1	0
P40	137	4	0	0
P40	138	3	1	1
P40	139	1	1	0
P40	140	3	1	1
P40	141	4	0	0
P40	142	2	1	1
P40	143	2	1	1
P40	144	1	1	0
P40	145	4	0	0
P40	146	1	1	0
P40	147	1	1	-1
P40	148	4	0	-1
P40	149	1	1	0
P40	150	2	1	0
P40	151	4	0	0
P40	152	3	1	1
P40	153	4	0	0
P40	154	3	1	1
P40	155	2	1	0
P40	156	3	1	1
P40	157	1	1	0
P40	158	4	0	0
P40	159	1	1	0
P40	160	4	0	0
P41	1	2	0	0
P41	2	3	1	1
P41	3	3	1	1
P41	4	2	1	0
P41	5	3	0	0
P41	6	3	1	0
P41	7	3	1	1
P41	8	2	1	0
P41	9	4	1	-1
P41	10	1	1	0
P41	11	3	1	0
P41	12	2	1	0
P41	13	3	1	1
P41	14	2	1	0
P41	15	2	0	1
P41	16	4	1	-1
P41	17	1	1	0
P41	18	2	1	0
P41	19	4	0	0
P41	20	2	1	0
P41	21	4	1	-1
P41	22	2	1	0
P41	23	3	1	0
P41	24	3	1	1
P41	25	3	1	0
P41	26	3	1	0
P41	27	2	1	0
P41	28	3	1	0
P41	29	3	1	0
P41	30	3	0	0
P41	31	3	1	0
P41	32	4	0	-1
P41	33	4	1	-1
P41	34	4	1	-1
P41	35	3	0	1
P41	36	4	1	-1
P41	37	2	1	1
P41	38	4	1	-1
P41	39	1	1	-1
P41	40	2	1	0
P41	41	1	1	0
P41	42	4	1	-1
P41	43	2	1	0
P41	44	4	1	0
P41	45	1	1	-1
P41	46	2	1	0
P41	47	2	1	0
P41	48	1	1	0
P41	49	4	1	-1
P41	50	2	1	0
P41	51	1	1	0
P41	52	1	0	-1
P41	53	1	1	0
P41	54	3	0	0
P41	55	1	0	-1
P41	56	1	0	-1
P41	57	3	1	1
P41	58	2	1	0
P41	59	1	1	0
P41	60	1	0	0
P41	61	4	0	-1
P41	62	2	1	1
P41	63	1	0	-1
P41	64	4	0	-1
P41	65	2	0	1
P41	66	1	0	-1
P41	67	3	0	1
P41	68	1	1	0
P41	69	1	0	-1
P41	70	3	0	0
P41	71	1	0	-1
P41	72	1	0	0
P41	73	2	1	1
P41	74	1	1	0
P41	75	2	1	1
P41	76	4	1	-1
P41	77	4	1	-1
P41	78	2	0	1
P41	79	4	1	-1
P41	80	2	0	1
P41	81	4	0	0
P41	82	4	1	-1
P41	83	3	0	0
P41	84	3	0	0
P41	85	3	0	1
P41	86	2	1	0
P41	87	2	0	1
P41	88	1	0	-1
P41	89	3	0	1
P41	90	1	1	0
P41	91	3	0	0
P41	92	4	1	-1
P41	93	1	0	-1
P41	94	2	1	0
P41	95	1	0	-1
P41	96	4	0	0
P41	97	3	0	0
P41	98	2	1	0
P41	99	2	1	0
P41	100	2	0	0
P41	101	2	1	0
P41	102	2	1	0
P41	103	3	1	0
P41	104	4	1	0
P41	105	1	1	-1
P41	106	4	1	-1
P41	107	3	1	1
P41	108	1	1	0
P41	109	2	1	0
P41	110	1	1	0
P41	111	1	1	0
P41	112	4	1	-1
P41	113	3	1	0
P41	114	1	0	0
P41	115	3	0	0
P41	116	4	0	0
P41	117	4	0	0
P41	118	3	1	0
P41	119	4	0	-1
P41	120	3	0	1
P41	121	1	1	0
P41	122	2	0	1
P41	123	3	0	0
P41	124	1	0	0
P41	125	2	1	0
P41	126	3	0	0
P41	127	4	0	0
P41	128	2	0	0
P41	129	1	0	-1
P41	130	2	0	1
P41	131	4	1	-1
P41	132	4	1	-1
P41	133	4	0	0
P41	134	4	0	0
P41	135	4	0	0
P41	136	1	0	-1
P41	137	3	0	0
P41	138	1	0	-1
P41	139	1	0	-1
P41	140	2	0	0
P41	141	4	1	-1
P41	142	4	1	-1
P41	143	1	1	0
P41	144	3	1	0
P41	145	3	0	0
P41	146	2	1	0
P41	147	4	0	0
P41	148	4	0	-1
P41	149	1	0	-1
P41	150	1	1	0
P41	151	2	1	0
P41	152	4	0	0
P41	153	2	1	0
P41	154	4	1	-1
P41	155	3	0	0
P41	156	1	1	0
P41	157	3	1	0
P41	158	1	1	-1
P41	159	4	0	-1
P41	160	3	0	0
P42	1	3	0	0
P42	2	3	1	1
P42	3	4	1	-1
P42	4	4	1	-1
P42	5	4	1	-1
P42	6	3	1	1
P42	7	3	1	0
P42	8	2	1	1
P42	9	4	1	-1
P42	10	3	1	1
P42	11	3	1	0
P42	12	4	1	0
P42	13	2	1	0
P42	14	3	0	0
P42	15	3	0	0
P42	16	1	1	0
P42	17	4	1	-1
P42	18	2	1	0
P42	19	4	1	-1
P42	20	2	0	1
P42	21	3	0	1
P42	22	1	0	-1
P42	23	1	0	-1
P42	24	4	1	-1
P42	25	1	1	-1
P42	26	2	0	1
P42	27	3	0	0
P42	28	3	0	1
P42	29	4	0	0
P42	30	2	0	1
P42	31	4	1	-1
P42	32	2	0	1
P42	33	1	0	-1
P42	34	1	0	-1
P42	35	4	1	-1
P42	36	1	0	-1
P42	37	3	0	0
P42	38	1	1	0
P42	39	3	1	1
P42	40	2	1	0
P42	41	3	1	0
P42	42	3	1	0
P42	43	1	0	-1
P42	44	2	0	1
P42	45	1	0	-1
P42	46	3	0	0
P42	47	1	1	0
P42	48	3	0	0
P42	49	1	0	-1
P42	50	4	0	0
P42	51	3	1	0
P42	52	3	0	0
P42	53	2	0	1
P42	54	1	1	0
P42	55	3	0	0
P42	56	4	0	-1
P42	57	4	1	-1
P42	58	2	1	0
P42	59	3	0	0
P42	60	2	1	0
P42	61	4	0	-1
P42	62	4	1	-1
P42	63	4	1	-1
P42	64	4	0	0
P42	65	1	1	-1
P42	66	3	1	1
P42	67	1	1	-1
P42	68	4	1	-1
P42	69	3	0	1
P42	70	2	1	1
P42	71	1	0	-1
P42	72	3	1	1
P42	73	2	1	0
P42	74	2	1	0
P42	75	2	0	0
P42	76	4	1	-1
P42	77	4	0	0
P42	78	2	1	1
P42	79	1	1	0
P42	80	3	1	1
P42	81	2	0	1
P42	82	3	1	0
P42	83	3	1	0
P42	84	4	1	0
P42	85	2	0	1
P42	86	1	1	-1
P42	87	1	0	0
P42	88	3	1	0
P42	89	4	0	-1
P42	90	1	1	0
P42	91	4	1	-1
P42	92	2	1	1
P42	93	3	1	0
P42	94	1	0	0
P42	95	3	1	1
P42	96	3	1	1
P42	97	1	1	-1
P42	98	1	1	0
P42	99	2	1	1
P42	100	4	0	0
P42	101	2	0	0
P42	102	4	0	-1
P42	103	3	1	1
P42	104	2	1	0
P42	105	1	1	0
P42	106	1	0	-1
P42	107	4	1	0
P42	108	3	1	1
P42	109	1	1	0
P42	110	2	0	1
P42	111	3	1	0
P42	112	3	1	1
P42	113	2	1	0
P42	114	1	1	0
P42	115	4	0	0
P42	116	2	1	0
P42	117	2	1	0
P42	118	4	1	0
P42	119	2	1	0
P42	120	2	0	1
P42	121	3	0	0
P42	122	4	0	0
P42	123	4	0	0
P42	124	1	1	0
P42	125	3	1	1
P42	126	1	1	0
P42	127	3	0	1
P42	128	4	0	0
P42	129	2	1	0
P42	130	1	0	-1
P42	131	1	0	-1
P42	132	2	0	1
P42	133	1	1	0
P42	134	1	0	-1
P42	135	2	0	1
P42	136	4	0	0
P42	137	2	0	1
P42	138	4	0	0
P42	139	1	0	-1
P42	140	2	0	1
P42	141	1	0	-1
P42	142	2	0	1
P42	143	1	1	0
P42	144	1	1	0
P42	145	1	1	-1
P42	146	2	0	1
P42	147	4	0	0
P42	148	1	0	-1
P42	149	4	0	0
P42	150	2	0	1
P42	151	3	0	0
P42	152	4	0	0
P42	153	2	0	1
P42	154	2	0	0
P42	155	4	0	0
P42	156	2	0	1
P42	157	4	0	0
P42	158	3	0	0
P42	159	4	0	0
P42	160	1	1	0
P43	1	2	1	0
P43	2	1	1	0
P43	3	1	1	0
P43	4	2	1	0
P43	5	2	1	0
P43	6	4	1	0
P43	7	1	1	0
P43	8	3	1	0
P43	9	1	1	0
P43	10	2	1	0
P43	11	4	1	-1
P43	12	4	1	-1
P43	13	2	1	0
P43	14	3	1	1
P43	15	4	1	-1
P43	16	2	1	0
P43	17	1	1	-1
P43	18	2	0	1
P43	19	3	1	0
P43	20	4	1	0
P43	21	3	1	0
P43	22	1	1	0
P43	23	3	1	1
P43	24	2	0	1
P43	25	3	1	1
P43	26	3	1	1
P43	27	3	1	1
P43	28	4	0	0
P43	29	2	0	1
P43	30	4	1	-1
P43	31	2	0	1
P43	32	2	0	1
P43	33	1	1	0
P43	34	1	1	0
P43	35	2	0	1
P43	36	2	0	0
P43	37	1	0	0
P43	38	4	1	-1
P43	39	2	0	1
P43	40	3	1	1
P43	41	2	0	0
P43	42	4	1	-1
P43	43	4	1	0
P43	44	4	1	0
P43	45	3	1	1
P43	46	1	1	0
P43	47	1	1	0
P43	48	4	1	-1
P43	49	4	1	-1
P43	50	4	0	-1
P43	51	4	1	-1
P43	52	3	1	1
P43	53	1	1	0
P43	54	3	1	1
P43	55	2	0	0
P43	56	3	1	1
P43	57	4	1	-1
P43	58	1	0	-1
P43	59	3	1	0
P43	60	2	0	0
P43	61	3	1	1
P43	62	4	1	-1
P43	63	3	1	1
P43	64	4	0	0
P43	65	3	0	1
P43	66	1	1	0
P43	67	2	0	1
P43	68	2	0	1
P43	69	4	0	0
P43	70	2	0	1
P43	71	2	0	0
P43	72	1	0	-1
P43	73	2	0	0
P43	74	2	0	1
P43	75	1	1	-1
P43	76	1	1	0
P43	77	1	1	0
P43	78	1	1	0
P43	79	4	0	0
P43	80	1	1	-1
P43	81	2	0	1
P43	82	1	0	0
P43	83	2	0	1
P43	84	4	0	-1
P43	85	2	0	1
P43	86	4	0	0
P43	87	4	0	0
P43	88	4	0	0
P43	89	4	0	-1
P43	90	1	1	0
P43	91	1	0	-1
P43	92	2	1	0
P43	93	3	0	0
P43	94	1	1	0
P43	95	1	1	-1
P43	96	3	0	0
P43	97	3	0	0
P43	98	1	0	-1
P43	99	4	0	0
P43	100	2	0	1
P43	101	4	1	-1
P43	102	1	1	0
P43	103	4	1	0
P43	104	3	1	1
P43	105	4	0	0
P43	106	1	0	-1
P43	107	3	1	1
P43	108	4	0	0
P43	109	3	1	1
P43	110	3	0	0
P43	111	2	0	0
P43	112	3	0	0
P43	113	2	0	1
P43	114	3	0	1
P43	115	2	1	0
P43	116	4	1	-1
P43	117	4	1	-1
P43	118	4	1	-1
P43	119	1	1	0
P43	120	4	0	0
P43	121	1	0	-1
P43	122	1	1	-1
P43	123	4	1	-1
P43	124	3	1	1
P43	125	3	1	1
P43	126	3	1	1
P43	127	1	1	0
P43	128	1	0	-1
P43	129	1	0	-1
P43	130	4	0	0
P43	131	1	1	0
P43	132	1	0	-1
P43	133	3	0	0
P43	134	3	1	0
P43	135	3	1	0
P43	136	1	1	0
P43	137	1	0	-1
P43	138	3	1	0
P43	139	2	1	0
P43	140	2	1	0
P43	141	3	1	1
P43	142	4	1	-1
P43	143	4	0	0
P43	144	3	1	1
P43	145	3	1	1
P43	146	2	0	1
P43	147	2	0	0
P43	148	2	1	0
P43	149	2	0	1
P43	150	3	1	0
P43	151	3	0	0
P43	152	1	0	0
P43	153	2	0	1
P43	154	3	1	0
P43	155	2	0	1
P43	156	2	0	1
P43	157	4	1	-1
P43	158	4	0	0
P43	159	3	0	0
P43	160	1	0	-1
P44	1	2	0	1
P44	2	3	1	1
P44	3	2	1	0
P44	4	1	1	0
P44	5	4	1	-1
P44	6	1	1	0
P44	7	3	1	0
P44	8	1	1	0
P44	9	3	1	0
P44	10	2	1	0
P44	11	1	1	-1
P44	12	3	1	1
P44	13	2	1	1
P44	14	3	1	1
P44	15	4	1	-1
P44	16	1	1	0
P44	17	3	1	1
P44	18	4	1	-1
P44	19	4	1	0
P44	20	3	1	1
P44	21	1	1	-1
P44	22	3	1	1
P44	23	2	1	0
P44	24	4	1	0
P44	25	3	1	0
P44	26	2	1	0
P44	27	4	1	-1
P44	28	4	0	0
P44	29	1	1	0
P44	30	2	1	0
P44	31	4	1	-1
P44	32	4	1	0
P44	33	1	1	0
P44	34	1	1	0
P44	35	3	1	1
P44	36	2	1	1
P44	37	3	1	1
P44	38	3	1	0
P44	39	1	1	-1
P44	40	4	1	-1
P44	41	1	1	0
P44	42	4	1	0
P44	43	2	1	0
P44	44	2	1	0
P44	45	1	1	0
P44	46	4	1	0
P44	47	3	1	0
P44	48	3	1	1
P44	49	1	1	-1
P44	50	2	1	0
P44	51	4	1	-1
P44	52	3	1	1
P44	53	3	1	1
P44	54	1	1	0
P44	55	2	1	0
P44	56	2	1	0
P44	57	4	1	0
P44	58	4	1	-1
P44	59	1	1	0
P44	60	1	1	0
P44	61	3	1	1
P44	62	2	1	0
P44	63	1	1	0
P44	64	1	1	-1
P44	65	3	1	1
P44	66	1	1	0
P44	67	2	1	0
P44	68	1	1	0
P44	69	3	1	0
P44	70	4	1	-1
P44	71	3	1	1
P44	72	1	1	0
P44	73	1	1	0
P44	74	4	1	-1
P44	75	3	1	1
P44	76	2	1	0
P44	77	2	1	0
P44	78	4	1	-1
P44	79	1	1	0
P44	80	2	1	0
P44	81	1	1	0
P44	82	4	1	-1
P44	83	3	1	0
P44	84	3	1	1
P44	85	2	1	0
P44	86	4	1	-1
P44	87	1	1	0
P44	88	2	1	1
P44	89	4	1	-1
P44	90	3	1	0
P44	91	3	1	0
P44	92	1	1	0
P44	93	2	1	1
P44	94	4	1	-1
P44	95	3	1	1
P44	96	4	0	0
P44	97	1	1	-1
P44	98	1	0	-1
P44	99	3	1	1
P44	100	2	1	0
P44	101	1	1	0
P44	102	4	1	-1
P44	103	4	1	-1
P44	104	1	0	0
P44	105	3	1	1
P44	106	2	0	1
P44	107	2	1	0
P44	108	3	1	1
P44	109	4	1	-1
P44	110	2	1	0
P44	111	1	1	0
P44	112	1	1	0
P44	113	4	1	-1
P44	114	4	1	-1
P44	115	4	1	-1
P44	116	3	1	1
P44	117	4	1	-1
P44	118	1	1	-1
P44	119	3	1	1
P44	120	2	1	0
P44	121	4	1	-1
P44	122	4	1	-1
P44	123	3	1	1
P44	124	3	1	1
P44	125	4	1	-1
P44	126	4	1	-1
P44	127	1	1	0
P44	128	4	1	-1
P44	129	2	1	1
P44	130	1	1	0
P44	131	3	1	1
P44	132	2	1	0
P44	133	1	1	0
P44	134	2	1	0
P44	135	4	1	-1
P44	136	4	1	-1
P44	137	2	1	1
P44	138	3	1	1
P44	139	1	1	0
P44	140	4	1	0
P44	141	3	1	1
P44	142	2	1	0
P44	143	2	1	0
P44	144	2	1	1
P44	145	3	1	1
P44	146	3	0	0
P44	147	2	1	0
P44	148	2	1	0
P44	149	3	1	1
P44	150	4	1	0
P44	151	2	1	0
P44	152	2	1	0
P44	153	1	1	0
P44	154	1	1	0
P44	155	2	1	0
P44	156	2	1	1
P44	157	4	1	-1
P44	158	2	1	0
P44	159	3	1	0
P44	160	1	1	0
P45	1	1	1	0
P45	2	4	0	0
P45	3	1	1	0
P45	4	3	1	1
P45	5	1	1	0
P45	6	2	1	0
P45	7	2	1	1
P45	8	4	1	0
P45	9	3	1	1
P45	10	3	1	0
P45	11	4	1	-1
P45	12	1	1	0
P45	13	2	1	0
P45	14	4	1	-1
P45	15	2	1	0
P45	16	2	1	1
P45	17	3	1	0
P45	18	2	1	0
P45	19	4	1	0
P45	20	1	1	0
P45	21	4	1	-1
P45	22	3	1	1
P45	23	3	1	0
P45	24	4	1	-1
P45	25	4	1	-1
P45	26	3	1	0
P45	27	2	1	0
P45	28	1	1	0
P45	29	1	1	0
P45	30	1	1	0
P45	31	2	1	1
P45	32	1	1	0
P45	33	3	1	0
P45	34	3	1	0
P45	35	1	1	0
P45	36	2	1	1
P45	37	2	1	0
P45	38	4	1	0
P45	39	3	1	0
P45	40	4	1	-1
P45	41	4	1	-1
P45	42	1	1	-1
P45	43	2	1	0
P45	44	4	1	0
P45	45	3	1	1
P45	46	4	1	-1
P45	47	3	0	1
P45	48	4	1	-1
P45	49	2	1	0
P45	50	3	1	0
P45	51	3	1	0
P45	52	3	1	1
P45	53	3	1	0
P45	54	2	1	0
P45	55	2	1	1
P45	56	4	1	-1
P45	57	3	1	0
P45	58	3	1	1
P45	59	2	1	0
P45	60	2	1	0
P45	61	1	1	0
P45	62	2	1	0
P45	63	1	1	0
P45	64	4	1	-1
P45	65	1	1	0
P45	66	2	1	0
P45	67	3	1	0
P45	68	4	1	-1
P45	69	1	1	-1
P45	70	4	1	-1
P45	71	1	1	0
P45	72	2	1	0
P45	73	1	1	0
P45	74	4	1	0
P45	75	1	1	0
P45	76	3	1	0
P45	77	1	1	0
P45	78	4	1	0
P45	79	1	1	-1
P45	80	2	1	0
P45	81	1	1	0
P45	82	4	1	-1
P45	83	2	1	1
P45	84	3	1	0
P45	85	4	1	-1
P45	86	4	1	-1
P45	87	3	0	0
P45	88	3	1	0
P45	89	2	1	0
P45	90	3	1	1
P45	91	2	1	0
P45	92	1	1	-1
P45	93	3	1	1
P45	94	3	1	0
P45	95	3	1	0
P45	96	4	1	0
P45	97	2	1	0
P45	98	2	1	0
P45	99	4	1	-1
P45	100	1	1	0
P45	101	1	1	0
P45	102	2	1	0
P45	103	3	1	1
P45	104	3	1	0
P45	105	2	1	0
P45	106	2	1	0
P45	107	4	1	-1
P45	108	2	1	0
P45	109	1	1	0
P45	110	4	1	-1
P45	111	2	1	0
P45	112	3	1	0
P45	113	3	1	0
P45	114	2	1	0
P45	115	1	1	-1
P45	116	3	1	1
P45	117	4	1	-1
P45	118	1	1	0
P45	119	4	1	-1
P45	120	4	0	0
P45	121	4	1	-1
P45	122	3	1	0
P45	123	1	1	0
P45	124	3	1	1
P45	125	1	1	0
P45	126	1	0	-1
P45	127	4	1	-1
P45	128	2	1	0
P45	129	4	1	-1
P45	130	1	1	0
P45	131	1	1	-1
P45	132	1	1	-1
P45	133	3	1	0
P45	134	4	0	0
P45	135	1	1	0
P45	136	4	1	-1
P45	137	1	1	0
P45	138	1	1	0
P45	139	4	1	-1
P45	140	1	1	-1
P45	141	4	1	0
P45	142	3	1	0
P45	143	1	1	0
P45	144	1	1	0
P45	145	2	1	0
P45	146	1	1	0
P45	147	3	1	0
P45	148	2	1	1
P45	149	2	1	0
P45	150	4	1	-1
P45	151	2	1	0
P45	152	2	1	0
P45	153	4	0	0
P45	154	3	1	0
P45	155	2	0	0
P45	156	3	1	0
P45	157	4	1	-1
P45	158	2	1	0
P45	159	2	1	0
P45	160	3	1	0
P46	1	4	0	0
P46	2	1	1	0
P46	3	3	1	1
P46	4	2	1	0
P46	5	1	1	-1
P46	6	1	1	0
P46	7	4	1	-1
P46	8	1	1	0
P46	9	4	1	-1
P46	10	3	1	1
P46	11	4	0	0
P46	12	2	1	0
P46	13	1	1	-1
P46	14	3	0	1
P46	15	3	1	1
P46	16	1	0	0
P46	17	4	1	-1
P46	18	3	0	0
P46	19	2	1	0
P46	20	1	1	0
P46	21	2	0	1
P46	22	4	1	0
P46	23	4	1	-1
P46	24	2	1	0
P46	25	3	0	0
P46	26	4	1	-1
P46	27	3	0	0
P46	28	4	1	-1
P46	29	3	1	1
P46	30	3	1	1
P46	31	2	1	0
P46	32	1	1	0
P46	33	4	1	-1
P46	34	1	1	0
P46	35	3	1	1
P46	36	4	1	-1
P46	37	4	1	0
P46	38	3	1	1
P46	39	3	1	1
P46	40	1	1	-1
P46	41	3	1	1
P46	42	2	1	0
P46	43	1	1	0
P46	44	3	1	0
P46	45	4	1	-1
P46	46	4	1	-1
P46	47	3	1	1
P46	48	2	1	0
P46	49	2	1	1
P46	50	3	1	1
P46	51	3	1	1
P46	52	1	1	0
P46	53	3	1	1
P46	54	3	1	1
P46	55	1	1	0
P46	56	2	1	0
P46	57	3	1	1
P46	58	3	1	0
P46	59	3	1	1
P46	60	4	1	-1
P46	61	1	1	0
P46	62	2	1	0
P46	63	3	1	1
P46	64	1	0	0
P46	65	4	1	-1
P46	66	3	1	1
P46	67	4	1	-1
P46	68	1	1	0
P46	69	2	1	0
P46	70	4	1	-1
P46	71	4	1	-1
P46	72	2	1	0
P46	73	2	1	0
P46	74	2	1	0
P46	75	1	1	0
P46	76	1	1	0
P46	77	3	1	1
P46	78	1	0	-1
P46	79	2	1	0
P46	80	2	0	0
P46	81	3	0	1
P46	82	2	0	1
P46	83	3	1	0
P46	84	2	1	0
P46	85	1	0	-1
P46	86	4	1	-1
P46	87	4	1	-1
P46	88	1	1	0
P46	89	3	1	1
P46	90	2	1	0
P46	91	4	1	-1
P46	92	3	1	0
P46	93	4	1	-1
P46	94	1	1	-1
P46	95	3	1	1
P46	96	4	0	0
P46	97	2	1	0
P46	98	3	0	0
P46	99	1	1	0
P46	100	4	0	0
P46	101	4	0	0
P46	102	2	1	0
P46	103	2	0	0
P46	104	3	1	0
P46	105	1	1	0
P46	106	1	1	0
P46	107	3	0	0
P46	108	3	1	0
P46	109	1	1	0
P46	110	1	1	0
P46	111	4	1	0
P46	112	2	1	0
P46	113	2	0	1
P46	114	4	0	0
P46	115	4	0	0
P46	116	4	0	-1
P46	117	2	1	0
P46	118	1	1	0
P46	119	2	0	1
P46	120	1	0	-1
P46	121	2	0	0
P46	122	2	1	1
P46	123	1	1	0
P46	124	1	0	-1
P46	125	4	1	-1
P46	126	2	1	0
P46	127	2	1	0
P46	128	2	0	0
P46	129	2	0	1
P46	130	1	0	0
P46	131	1	1	0
P46	132	4	1	0
P46	133	4	1	0
P46	134	3	1	1
P46	135	1	0	-1
P46	136	1	0	-1
P46	137	2	0	1
P46	138	3	0	1
P46	139	4	0	-1
P46	140	3	0	0
P46	141	2	0	1
P46	142	4	0	-1
P46	143	1	0	0
P46	144	2	1	0
P46	145	2	1	1
P46	146	2	1	0
P46	147	1	1	0
P46	148	1	0	-1
P46	149	3	1	1
P46	150	4	0	0
P46	151	1	0	-1
P46	152	4	1	-1
P46	153	1	1	0
P46	154	2	0	1
P46	155	4	0	0
P46	156	3	1	0
P46	157	4	0	0
P46	158	3	0	0
P46	159	2	0	0
P46	160	4	0	0
P47	1	3	0	1
P47	2	2	1	0
P47	3	2	1	0
P47	4	1	1	0
P47	5	4	1	0
P47	6	4	1	-1
P47	7	4	1	-1
P47	8	1	1	-1
P47	9	1	1	0
P47	10	4	1	0
P47	11	3	1	1
P47	12	2	1	0
P47	13	2	1	0
P47	14	3	1	0
P47	15	3	1	0
P47	16	3	1	0
P47	17	4	1	0
P47	18	4	1	-1
P47	19	2	1	0
P47	20	1	1	0
P47	21	2	1	0
P47	22	1	1	0
P47	23	4	1	0
P47	24	4	1	-1
P47	25	2	1	1
P47	26	1	1	-1
P47	27	2	1	0
P47	28	4	0	0
P47	29	4	1	-1
P47	30	3	1	1
P47	31	1	0	-1
P47	32	1	1	-1
P47	33	3	1	0
P47	34	1	1	-1
P47	35	4	1	-1
P47	36	1	0	-1
P47	37	4	0	-1
P47	38	4	1	0
P47	39	1	0	0
P47	40	4	1	-1
P47	41	3	0	0
P47	42	2	1	1
P47	43	3	1	1
P47	44	1	1	0
P47	45	2	1	0
P47	46	3	1	1
P47	47	1	1	0
P47	48	1	0	-1
P47	49	3	1	1
P47	50	2	1	0
P47	51	1	1	0
P47	52	4	0	0
P47	53	4	1	-1
P47	54	4	1	-1
P47	55	3	0	0
P47	56	4	0	0
P47	57	1	0	-1
P47	58	1	0	-1
P47	59	1	0	-1
P47	60	2	1	0
P47	61	3	1	0
P47	62	2	1	1
P47	63	4	1	-1
P47	64	2	1	0
P47	65	1	1	0
P47	66	3	1	1
P47	67	2	1	0
P47	68	3	1	1
P47	69	2	1	0
P47	70	1	1	0
P47	71	3	1	1
P47	72	1	1	0
P47	73	3	1	1
P47	74	2	1	0
P47	75	3	1	1
P47	76	3	0	0
P47	77	2	1	1
P47	78	2	1	0
P47	79	2	1	0
P47	80	4	1	-1
P47	81	2	0	1
P47	82	4	1	-1
P47	83	1	1	0
P47	84	3	1	1
P47	85	4	0	0
P47	86	1	1	-1
P47	87	2	1	0
P47	88	1	1	0
P47	89	1	1	0
P47	90	3	1	1
P47	91	1	1	0
P47	92	3	1	1
P47	93	4	1	-1
P47	94	4	1	0
P47	95	1	1	0
P47	96	1	1	0
P47	97	3	1	1
P47	98	4	1	-1
P47	99	4	1	-1
P47	100	3	1	0
P47	101	2	0	1
P47	102	2	1	1
P47	103	1	1	0
P47	104	1	1	0
